Date,Time,Hdg(Â°),GSpd(kmh),Sats,RxBt(V),Curr(A),Capa(mAh),RSSI(dB),RQly(%),RSNR(dB),TPWR(mW),FRat,TLat,RFMD,VFrq,VPwr,VChn,VBan,GPS,Alt(m),Rud,Ele,Thr,Ail,P1,P2,P3,SL1,SL2,SA,SB,SC,SD,SE,SF,SG,SH,LSW,CH1(us),CH2(us),CH3(us),CH4(us),CH5(us),CH6(us),CH7(us),CH8(us),CH9(us),CH10(us),CH11(us),CH12(us),CH13(us),CH14(us),CH15(us),CH16(us),CH17(us),CH18(us),CH19(us),CH20(us),CH21(us),CH22(us),CH23(us),CH24(us),CH25(us),CH26(us),CH27(us),CH28(us),CH29(us),CH30(us),CH31(us),CH32(us),TxBat(V)
2024-08-02,15:47:36.500,0.21,29.4,8,48.51,0.0,0,-47,100,4,350,158,3606,Race,5917,1000,8,Race,38.430750 14.079189,92,35,-57,-439,242,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1285,1618,1470,1517,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:36.700,0.21,36.7,8,48.53,0.0,0,-47,100,3,350,158,3605,Race,5917,1000,8,Race,38.430730 14.079250,92,30,-91,-393,294,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1308,1643,1454,1514,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:36.900,0.21,36.7,8,48.46,0.0,0,-54,100,4,350,158,3604,Race,5917,1000,8,Race,38.430695 14.079224,92,335,-264,-418,519,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1295,1753,1369,1663,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:37.100,0.22,39.5,8,48.47,0.0,0,-51,100,2,350,158,3609,Race,5917,1000,8,Race,38.430703 14.079217,92,300,-278,-364,517,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1322,1752,1363,1646,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:37.300,0.23,40.3,8,48.34,0.0,0,-52,100,3,350,158,3616,Race,5917,1000,8,Race,38.430703 14.079197,92,271,-256,-247,466,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1379,1727,1373,1632,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:37.500,0.25,39.2,8,48.17,0.0,0,-55,100,4,350,158,3619,Race,5917,1000,8,Race,38.430664 14.079158,92,183,-287,-90,334,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1456,1663,1358,1589,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:37.700,0.28,36.1,8,47.81,0.0,0,-52,100,3,350,158,3630,Race,5917,1000,8,Race,38.430641 14.079107,92,-49,-211,-16,-495,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1492,1259,1395,1476,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:37.900,0.28,36.1,8,47.76,0.0,0,-60,100,4,350,158,3626,Race,5917,1000,8,Race,38.430679 14.079049,92,-155,-72,-448,-428,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1281,1295,1470,1426,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:38.100,0.3,39.3,8,47.9,0.0,0,-55,100,4,350,158,3631,Race,5917,1000,8,Race,38.430635 14.079011,92,-83,3,-29,-291,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1486,1358,1500,1460,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:38.300,0.31,42.2,8,47.62,0.0,0,-51,100,4,350,158,3631,Race,5917,1000,8,Race,38.430663 14.079003,92,0,3,-470,4,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1270,1502,1500,1500,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:38.500,0.32,50.1,8,47.93,0.0,0,-50,100,3,350,158,3625,Race,5917,1000,8,Race,38.430711 14.079046,92,38,-30,-43,142,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1479,1569,1484,1518,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:38.700,0.32,50.1,8,47.65,0.0,0,-53,100,5,350,158,3621,Race,5917,1000,8,Race,38.430741 14.078943,93,258,-302,-374,581,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1317,1783,1351,1626,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:38.900,0.32,54.4,8,47.89,0.0,0,-50,100,3,350,158,3616,Race,5917,1000,8,Race,38.430745 14.078961,93,288,-411,-359,557,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1324,1772,1298,1640,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:39.100,0.32,56.4,8,47.88,0.0,0,-48,100,4,350,158,3617,Race,5917,1000,8,Race,38.430741 14.078941,94,273,-496,-187,464,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1409,1726,1256,1633,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:39.300,0.33,53.2,8,47.71,0.0,0,-58,100,2,350,158,3620,Race,5917,1000,8,Race,38.430772 14.078915,94,271,-538,-135,395,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1434,1693,1236,1632,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:39.500,0.33,53.2,8,47.51,0.0,0,-51,100,4,350,158,3626,Race,5917,1000,8,Race,38.430812 14.078903,95,276,-513,-104,374,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1449,1682,1248,1635,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:39.700,0.0,46.8,8,47.26,0.0,0,-57,100,4,350,158,3652,Race,5917,1000,8,Race,38.430887 14.078850,95,269,-504,-84,344,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1459,1668,1252,1631,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:39.900,0.02,41.0,8,47.18,0.0,0,-54,100,2,350,158,3641,Race,5917,1000,8,Race,38.430821 14.078847,95,212,-428,-129,211,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1437,1603,1289,1603,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:40.100,0.07,30.1,8,47.23,0.0,0,-61,100,4,350,158,3637,Race,5917,1000,8,Race,38.430875 14.078893,95,6,-207,-507,-373,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1252,1318,1397,1503,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:40.300,0.07,30.1,8,47.59,0.0,0,-56,100,4,350,158,3630,Race,5917,1000,8,Race,38.430879 14.078946,95,36,-244,-244,-272,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1381,1367,1379,1517,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:40.500,0.08,26.9,8,47.64,0.0,0,-47,100,3,350,158,3636,Race,5917,1000,8,Race,38.430921 14.078924,95,97,-227,-350,-142,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1329,1431,1387,1547,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:40.700,0.09,27.9,8,47.68,0.0,0,-46,100,4,350,158,3629,Race,5917,1000,8,Race,38.430898 14.078994,94,26,-152,-435,-115,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1287,1444,1424,1512,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:40.900,0.12,33.4,8,47.86,0.0,0,-45,100,4,350,158,3629,Race,5917,1000,8,Race,38.430907 14.079046,94,2,-17,-559,-189,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1225,1408,1491,1501,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:41.100,0.12,33.4,8,48.14,0.0,0,-47,100,3,350,158,3629,Race,5917,1000,8,Race,38.430835 14.079029,94,-10,-4,-561,-173,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1225,1416,1496,1495,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:41.300,0.13,34.7,8,48.2,0.0,0,-49,100,4,350,158,3623,Race,5917,1000,8,Race,38.430888 14.079084,94,-3,-119,-486,-75,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1262,1464,1440,1499,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:41.500,0.13,36.1,8,48.31,0.0,0,-48,100,4,350,158,3623,Race,5917,1000,8,Race,38.430890 14.079076,94,-13,-83,-501,-164,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1255,1420,1458,1494,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:41.700,0.13,39.6,8,48.29,0.0,0,-50,100,4,350,158,3641,Race,5917,1000,8,Race,38.430843 14.079093,93,-89,-140,-416,-188,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1296,1408,1430,1457,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:41.900,0.14,41.5,8,48.33,0.0,0,-54,100,4,350,158,3624,Race,5917,1000,8,Race,38.430798 14.079150,93,-315,-83,-555,-274,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1228,1366,1458,1346,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:42.100,0.14,41.5,8,48.43,0.0,0,-48,100,2,350,158,3623,Race,5917,1000,8,Race,38.430781 14.079166,93,-372,-111,-584,-254,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1214,1376,1444,1319,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:42.300,0.14,40.9,8,48.51,0.0,0,-44,100,3,350,158,3625,Race,5917,1000,8,Race,38.430763 14.079122,93,-385,-258,-560,-67,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1226,1468,1372,1312,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:42.500,0.14,40.5,8,48.53,0.0,0,-46,100,3,350,158,3622,Race,5917,1000,8,Race,38.430815 14.079157,93,-378,-171,-552,1,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1230,1500,1415,1316,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:42.700,0.13,36.8,8,48.55,0.0,0,-45,100,3,350,158,3617,Race,5917,1000,8,Race,38.430805 14.079193,93,-374,-75,-551,2,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1230,1501,1462,1318,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:42.900,0.13,36.8,8,48.58,0.0,0,-46,100,3,350,158,3624,Race,5917,1000,8,Race,38.430753 14.079247,93,-373,-92,-553,3,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1229,1501,1453,1318,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:43.100,0.13,35.4,8,48.6,0.0,0,-42,100,3,350,158,3633,Race,5917,1000,8,Race,38.430722 14.079248,93,-363,-118,-508,-1,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1251,1500,1441,1323,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:43.300,0.12,31.6,8,48.57,0.0,0,-38,100,2,350,158,3626,Race,5917,1000,8,Race,38.430767 14.079281,93,-353,-107,-493,-8,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1259,1496,1446,1328,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:43.500,0.12,28.9,8,48.55,0.0,0,-40,100,3,350,158,3636,Race,5917,1000,8,Race,38.430702 14.079290,92,-342,-64,-495,-4,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1258,1498,1467,1333,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:43.700,0.12,28.9,8,48.54,0.0,0,-46,100,4,350,158,3622,Race,5917,1000,8,Race,38.430677 14.079322,92,-299,1,-519,0,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1246,1500,1499,1354,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:43.900,0.13,25.5,8,48.57,0.0,0,-42,100,3,350,158,3619,Race,5917,1000,8,Race,38.430716 14.079331,92,-257,1,-534,95,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1238,1546,1499,1375,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:44.100,0.13,22.6,8,48.57,0.0,0,-43,100,3,350,158,3632,Race,5917,1000,8,Race,38.430739 14.079327,92,-242,1,-523,84,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1244,1541,1499,1382,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:44.300,0.13,19.2,8,48.57,0.0,0,-36,100,2,350,158,3631,Race,5917,1000,8,Race,38.430666 14.079294,92,-200,-6,-508,-1,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1251,1500,1495,1403,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:44.500,0.13,19.2,8,48.58,0.0,0,-41,100,3,350,158,3628,Race,5917,1000,8,Race,38.430664 14.079383,92,-152,-8,-537,-3,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1237,1499,1494,1426,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:44.700,0.13,18.0,8,48.6,0.0,0,-44,100,3,350,158,3624,Race,5917,1000,8,Race,38.430699 14.079326,92,-48,-47,-568,-12,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1222,1494,1475,1477,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:44.900,0.14,17.1,8,48.65,0.0,0,-45,100,3,350,158,3621,Race,5917,1000,8,Race,38.430697 14.079354,91,-1,-17,-563,-9,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1224,1496,1490,1500,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:45.100,0.13,15.0,8,48.67,0.0,0,-42,100,2,350,158,3626,Race,5917,1000,8,Race,38.430617 14.079430,91,-2,-23,-531,0,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1240,1500,1487,1499,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:45.300,0.13,15.0,8,48.65,0.0,0,-38,100,3,350,158,3612,Race,5917,1000,8,Race,38.430691 14.079435,91,-1,2,-538,-2,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1237,1499,1499,1500,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
2024-08-02,15:47:45.500,0.13,14.7,8,48.65,0.0,0,-36,100,4,350,158,3635,Race,5917,1000,8,Race,38.430621 14.079359,91,4,15,-536,-1,1024,-1024,1024,1024,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1237,1500,1505,1502,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.8
