Date,Time,Hdg(Â°),GSpd(kmh),Sats,RxBt(V),Curr(A),Capa(mAh),RSSI(dB),RQly(%),RSNR(dB),TPWR(mW),FRat,TLat,RFMD,VFrq,VPwr,VChn,VBan,GPS,Alt(m),Rud,Ele,Thr,Ail,S1,6P,S2,EX1,EX2,EX3,EX4,LS,RS,SA,SB,SC,SD,SE,SF,SG,SH,LSW,CH1(us),CH2(us),CH3(us),CH4(us),CH5(us),CH6(us),CH7(us),CH8(us),CH9(us),CH10(us),CH11(us),CH12(us),CH13(us),CH14(us),CH15(us),CH16(us),CH17(us),CH18(us),CH19(us),CH20(us),CH21(us),CH22(us),CH23(us),CH24(us),CH25(us),CH26(us),CH27(us),CH28(us),CH29(us),CH30(us),CH31(us),CH32(us),TxBat(V)
2024-05-09,15:09:26.270,0.0,0.0,-27,0.0,0.0,0,0,0,0,0,0,0,,0,0,0,,,0,1,2,-587,-1,1024,-1005,-1024,0,0,0,0,28,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1213,1500,1500,1500,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.3
2024-05-09,15:09:26.300,0.0,0.0,-33,0.0,0.0,0,0,0,0,0,0,0,,0,0,0,,,0,2,0,-585,0,1024,-1003,-1024,0,0,0,0,28,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1214,1500,1499,1500,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.3
2024-05-09,15:09:26.500,0.0,0.0,-40,0.0,0.0,0,0,0,0,0,0,0,,0,0,0,,,0,0,1,-538,1,1024,-1004,-1024,0,0,0,0,28,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1237,1500,1499,1500,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.3
2024-05-09,15:09:26.700,0.0,0.0,-42,0.0,0.0,0,0,0,0,0,0,0,,0,0,0,,,0,0,1,-448,-1,1024,-1003,-1024,0,0,0,0,28,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1281,1500,1499,1500,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.3
2024-05-09,15:09:26.900,0.0,0.0,-43,0.0,0.0,0,0,0,0,0,0,0,,0,0,0,,,0,0,-1,-345,2,1024,-1004,-1024,0,0,0,0,28,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1331,1500,1498,1500,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.3
2024-05-09,15:09:27.100,0.0,0.0,-43,0.0,0.0,0,0,0,0,0,0,0,,0,0,0,,,0,0,-1,-286,1,1024,-1004,-1024,0,0,0,0,28,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1360,1500,1498,1500,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.3
2024-05-09,15:09:27.300,0.0,0.0,-43,0.0,0.0,0,0,0,0,0,0,0,,0,0,0,,,0,1,6,-169,-1,1024,-1004,-1024,0,0,0,0,28,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1419,1499,1502,1501,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.3
2024-05-09,15:09:27.500,0.0,0.0,-44,0.0,0.0,0,0,0,0,0,0,0,,0,0,0,,,0,22,257,275,-43,1024,-1007,-1024,0,0,0,0,26,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1634,1480,1623,1510,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.3
2024-05-09,15:09:27.700,0.0,0.0,-43,0.0,0.0,0,0,0,0,0,0,0,,0,0,0,,,0,28,315,-152,2,1024,-1003,-1024,0,0,0,0,26,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1426,1500,1651,1513,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.3
2024-05-09,15:09:27.900,0.0,0.0,-46,0.0,0.0,0,0,0,0,0,0,0,,0,0,0,,,0,3,237,6,0,1024,-1004,-1024,0,0,0,0,26,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1502,1500,1612,1500,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.3
2024-05-09,15:09:28.100,0.0,0.0,-46,0.0,0.0,0,0,0,0,0,0,0,,0,0,0,,,0,-69,32,207,-28,1024,-1005,-1024,0,0,0,0,26,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1601,1487,1513,1467,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.3
2024-05-09,15:09:28.300,0.0,0.0,-46,0.0,0.0,0,0,0,0,0,0,0,,0,0,0,,,0,-74,0,62,-208,1024,-1003,-1024,0,0,0,0,26,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1530,1399,1499,1464,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.3
2024-05-09,15:09:28.500,0.0,0.0,-46,0.0,0.0,0,0,0,0,0,0,0,,0,0,0,,,0,-166,-21,144,-198,1024,-1006,-1024,0,0,0,0,28,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1570,1404,1488,1419,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.3
2024-05-09,15:09:28.700,0.0,0.0,-45,0.0,0.0,0,0,0,0,0,0,0,,0,0,0,,,0,-253,-151,214,-175,1024,-1006,-1024,0,0,0,0,28,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1604,1415,1425,1377,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.3
2024-05-09,15:09:28.900,0.0,0.0,-50,0.0,0.0,0,0,0,0,0,0,0,,0,0,0,,,0,-270,-136,66,-192,1024,-1006,-1024,0,0,0,0,28,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1532,1407,1432,1369,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.3
2024-05-09,15:09:29.100,0.0,0.0,-54,0.0,0.0,0,0,0,0,0,0,0,,0,0,0,,,0,-273,-170,124,-224,1024,-1006,-1024,0,0,0,0,28,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1560,1391,1416,1367,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.3
2024-05-09,15:09:29.300,0.0,0.0,-58,0.0,0.0,0,0,0,0,0,0,0,,0,0,0,,,0,-402,-227,285,-315,1024,-1005,-1024,0,0,0,0,28,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1639,1347,1388,1304,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.3
2024-05-09,15:09:29.500,0.0,0.0,-58,0.0,0.0,0,0,0,0,0,0,0,,0,0,0,,,0,-452,-289,128,-424,1024,-1003,-1024,0,0,0,0,28,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1562,1293,1357,1281,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.3
2024-05-09,15:09:29.700,0.0,0.0,-64,0.0,0.0,0,0,0,0,0,0,0,,0,0,0,,,0,-392,-295,270,-254,1024,-1004,-1024,0,0,0,0,28,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1632,1376,1355,1309,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.3
2024-05-09,15:09:29.900,0.0,0.0,-68,0.0,0.0,0,0,0,0,0,0,0,,0,0,0,,,0,-191,-222,408,226,1024,-1004,-1024,0,0,0,0,28,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1700,1610,1390,1407,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.3
2024-05-09,15:09:30.100,0.0,0.0,-70,0.0,0.0,0,0,0,0,0,0,0,,0,0,0,,,0,-14,-278,253,71,1024,-1003,-1024,0,0,0,0,28,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1626,1533,1362,1494,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.3
2024-05-09,15:09:30.300,0.0,0.0,-68,0.0,0.0,0,0,0,0,0,0,0,,0,0,0,,,0,-4,0,640,-3,1024,-1006,-1024,0,0,0,0,28,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1813,1499,1499,1499,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.3
2024-05-09,15:09:30.500,0.0,0.0,-69,0.0,0.0,0,0,0,0,0,0,0,,0,0,0,,,0,-162,-37,434,-202,1024,-1004,-1024,0,0,0,0,28,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1712,1402,1480,1421,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.3
2024-05-09,15:09:30.700,0.0,0.0,-69,0.0,0.0,0,0,0,0,0,0,0,,0,0,0,,,0,-273,-125,507,-330,1024,-1003,-1024,0,0,0,0,28,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1749,1339,1438,1367,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.3
2024-05-09,15:09:30.900,0.0,0.0,-66,0.0,0.0,0,0,0,0,0,0,0,,0,0,0,,,0,-468,-373,254,-302,1024,-1003,-1024,0,0,0,0,28,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1624,1353,1316,1272,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.3
2024-05-09,15:09:31.100,0.0,0.0,-62,0.0,0.0,0,0,0,0,0,0,0,,0,0,0,,,0,-478,-465,227,-534,1024,-1006,-1024,0,0,0,0,28,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1611,1240,1271,1267,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.3
2024-05-09,15:09:31.300,0.0,0.0,-61,0.0,0.0,0,0,0,0,0,0,0,,0,0,0,,,0,-454,-517,442,-315,1024,-1004,-1024,0,0,0,0,28,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1716,1347,1245,1278,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.3
2024-05-09,15:09:31.500,0.0,0.0,-60,0.0,0.0,0,0,0,0,0,0,0,,0,0,0,,,0,-80,-416,952,44,1024,-1006,-1024,0,0,0,0,26,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1966,1521,1295,1461,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.3
2024-05-09,15:09:31.700,0.0,0.0,-59,0.0,0.0,0,0,0,0,0,0,0,,0,0,0,,,0,455,-65,326,739,1024,-1003,-1024,0,0,0,0,28,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1659,1860,1467,1722,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.3
2024-05-09,15:09:31.900,0.0,0.0,-59,0.0,0.0,0,0,0,0,0,0,0,,0,0,0,,,0,542,-296,335,570,1024,-1003,-1024,0,0,0,0,28,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1664,1778,1354,1764,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.3
2024-05-09,15:09:32.100,0.0,0.0,-62,0.0,0.0,0,0,0,0,0,0,0,,0,0,0,,,0,344,-246,626,315,1024,-1003,-1024,0,0,0,0,28,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1806,1653,1378,1667,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.3
2024-05-09,15:09:32.300,0.0,0.0,-58,0.0,0.0,0,0,0,0,0,0,0,,0,0,0,,,0,-396,-179,91,-898,1024,-1004,-1024,0,0,0,0,28,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1544,1062,1411,1307,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.3
2024-05-09,15:09:32.500,0.0,0.0,-59,0.0,0.0,0,0,0,0,0,0,0,,0,0,0,,,0,-441,-394,590,-575,1024,-1005,-1024,0,0,0,0,28,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1789,1220,1306,1285,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.3
2024-05-09,15:09:32.700,0.0,0.0,-56,0.0,0.0,0,0,0,0,0,0,0,,0,0,0,,,0,-446,-539,824,-463,1024,-1004,-1024,0,0,0,0,28,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1903,1274,1235,1283,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.3
2024-05-09,15:09:32.900,0.0,0.0,-58,0.0,0.0,0,0,0,0,0,0,0,,0,0,0,,,0,-401,-446,951,-45,1024,-1003,-1024,0,0,0,0,28,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1967,1479,1284,1308,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.3
2024-05-09,15:09:33.100,0.0,0.0,-58,0.0,0.0,0,0,0,0,0,0,0,,0,0,0,,,0,150,52,-38,272,1024,-1007,-1024,0,0,0,0,28,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1482,1632,1523,1573,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.3
2024-05-09,15:09:33.300,0.0,0.0,-58,0.0,0.0,0,0,0,0,0,0,0,,0,0,0,,,0,230,-3,239,5,1024,-1003,-1024,0,0,0,0,28,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1617,1502,1497,1612,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.3
2024-05-09,15:09:33.500,0.0,0.0,-55,0.0,0.0,0,0,0,0,0,0,0,,0,0,0,,,0,139,14,371,73,1024,-1003,-1024,0,0,0,0,28,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1678,1536,1505,1567,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.3
2024-05-09,15:09:33.700,0.0,0.0,-53,0.0,0.0,0,0,0,0,0,0,0,,0,0,0,,,0,119,65,-224,86,1024,-1007,-1024,0,0,0,0,28,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1391,1541,1529,1558,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.3
2024-05-09,15:09:33.900,0.0,0.0,-50,0.0,0.0,0,0,0,0,0,0,0,,0,0,0,,,0,148,-95,320,199,1024,-1005,-1024,0,0,0,0,28,1024,-1,-1,-1,-1,1,-1,-1,-1,0x0000000000000050,1656,1597,1452,1572,2012,988,988,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,7.3
